species	clade	freq
Species_01646	Clade_006	0.463828
Species_01647	Clade_006	0.28943
Species_01648	Clade_006	0.79606
Species_01649	Clade_006	0.907605
Species_01650	Clade_006	0.802721
Species_01651	Clade_006	0.266031
Species_01652	Clade_006	0.274134
Species_01653	Clade_006	0.254728
Species_01654	Clade_006	0.135038
Species_01655	Clade_006	0.943798
Species_01656	Clade_006	0.402048
Species_01657	Clade_006	0.224689
Species_01658	Clade_006	0.846671
Species_01659	Clade_006	0.399195
Species_01660	Clade_006	0.035117
Species_01661	Clade_006	0.161942
Species_01662	Clade_006	0.63925
Species_01663	Clade_006	0.782905
Species_01664	Clade_006	0.210934
Species_01665	Clade_006	0.917396
Species_01666	Clade_006	0.850997
Species_01667	Clade_006	0.848381
Species_01668	Clade_006	0.227661
Species_01669	Clade_006	0.050536
Species_01670	Clade_006	0.867424
Species_01671	Clade_006	0.3058
Species_01672	Clade_006	0.618916
Species_01673	Clade_006	0.759967
Species_01674	Clade_006	0.128293
Species_01675	Clade_006	0.780838
Species_01676	Clade_006	0.938511
Species_01677	Clade_006	0.728375
Species_01678	Clade_006	0.441223
Species_01679	Clade_006	0.876678
Species_01680	Clade_006	0.527458
Species_01681	Clade_006	0.744771
Species_01682	Clade_006	0.820506
Species_01683	Clade_006	0.749353
Species_01684	Clade_006	0.287855
Species_01685	Clade_006	0.117844
Species_01686	Clade_006	0.238339
Species_01687	Clade_006	0.502875
Species_01688	Clade_006	0.505277
Species_01689	Clade_006	0.582644
Species_01690	Clade_006	0.395102
Species_01691	Clade_006	0.786891
Species_01692	Clade_006	0.913154
Species_01693	Clade_006	0.246725
Species_01694	Clade_006	0.736523
Species_01695	Clade_006	0.677972
Species_01696	Clade_006	0.52309
Species_01697	Clade_006	0.18853
Species_01698	Clade_006	0.795232
Species_01699	Clade_006	0.960626
Species_01700	Clade_006	0.721836
Species_01701	Clade_006	0.91786
Species_01702	Clade_006	0.984185
Species_01703	Clade_006	0.352051
Species_01704	Clade_006	0.638224
Species_01705	Clade_006	0.473933
Species_01706	Clade_006	0.986629
Species_01707	Clade_006	0.093808
Species_01708	Clade_006	0.412375
Species_01709	Clade_006	0.875539
Species_01710	Clade_006	0.284051
Species_01711	Clade_006	0.787793
Species_01712	Clade_006	0.382783
Species_01713	Clade_006	0.979979
Species_01714	Clade_006	0.88353
Species_01715	Clade_006	0.30132
Species_01716	Clade_006	0.770193
Species_01717	Clade_006	0.336857
Species_01718	Clade_006	0.606363
Species_01719	Clade_006	0.658481
Species_01720	Clade_006	0.829595
Species_01721	Clade_006	0.024451
Species_01722	Clade_006	0.220158
Species_01723	Clade_006	0.711918
Species_01724	Clade_006	0.563523
Species_01725	Clade_006	0.495605
Species_01726	Clade_006	0.05521
Species_01727	Clade_006	0.348276
Species_01728	Clade_006	0.8651
Species_01729	Clade_006	0.030893
Species_01730	Clade_006	0.396436
Species_01731	Clade_006	0.945148
Species_01732	Clade_006	0.050881
Species_01733	Clade_006	0.749706
Species_01734	Clade_006	0.257613
Species_01735	Clade_006	0.866609
Species_01736	Clade_006	0.746068
Species_01737	Clade_006	0.885705
Species_01738	Clade_006	0.215925
Species_01739	Clade_006	0.531293
Species_01740	Clade_006	0.77927
Species_01741	Clade_006	0.2457
Species_01742	Clade_006	0.230746
Species_01743	Clade_006	0.027182
Species_01744	Clade_006	0.958515
Species_01745	Clade_006	0.710017
Species_01746	Clade_006	0.63556
Species_01747	Clade_006	0.743995
Species_01748	Clade_006	0.531613
Species_01749	Clade_006	0.476134
Species_01750	Clade_006	0.449532
Species_01751	Clade_006	0.640439
Species_01752	Clade_006	0.201535
Species_01753	Clade_006	0.888059
Species_01754	Clade_006	0.811752
Species_01755	Clade_006	0.349564
Species_01756	Clade_006	0.578609
Species_01757	Clade_006	0.141027
Species_01758	Clade_006	0.972346
Species_01759	Clade_006	0.902893
Species_01760	Clade_006	0.921898
Species_01761	Clade_006	0.332163
Species_01762	Clade_006	0.169135
Species_01763	Clade_006	0.211772
Species_01764	Clade_006	0.090001
Species_01765	Clade_006	0.120111
Species_01766	Clade_006	0.071305
Species_01767	Clade_006	0.989823
Species_01768	Clade_006	0.074058
Species_01769	Clade_006	0.132542
Species_01770	Clade_006	0.827255
Species_01771	Clade_006	0.58024
Species_01772	Clade_006	0.774417
Species_01773	Clade_006	0.630912
Species_01774	Clade_006	0.882175
Species_01775	Clade_006	0.638468
Species_01776	Clade_006	0.522125
Species_01777	Clade_006	0.71275
Species_01778	Clade_006	0.447393
Species_01779	Clade_006	0.346064
Species_01780	Clade_006	0.467652
Species_01781	Clade_006	0.169714
Species_01782	Clade_006	0.796572
Species_01783	Clade_006	0.260704
Species_01784	Clade_006	0.153532
Species_01785	Clade_006	0.246352
Species_01786	Clade_006	0.84207
Species_01787	Clade_006	0.330201
Species_01788	Clade_006	0.68605
Species_01789	Clade_006	0.85641
Species_01790	Clade_006	0.077745
Species_01791	Clade_006	0.765024
Species_01792	Clade_006	0.307665
Species_01793	Clade_006	0.216622
Species_01794	Clade_006	0.688901
Species_01795	Clade_006	0.909797
Species_01796	Clade_006	0.295019
Species_01797	Clade_006	0.568834
Species_01798	Clade_006	0.289834
Species_01799	Clade_006	0.554286
Species_01800	Clade_006	0.621862
Species_01801	Clade_007	0.610335
Species_01802	Clade_007	0.623546
Species_01803	Clade_007	0.13508
Species_01804	Clade_007	0.69354
Species_01805	Clade_007	0.67475
Species_01806	Clade_007	0.682588
Species_01807	Clade_007	0.074071
Species_01808	Clade_007	0.446839
Species_01809	Clade_007	0.409035
Species_01810	Clade_007	0.086711
Species_01811	Clade_007	0.222368
Species_01812	Clade_007	0.440963
Species_01813	Clade_007	0.742906
Species_01814	Clade_007	0.237062
Species_01815	Clade_007	0.82975
Species_01816	Clade_007	0.545798
Species_01817	Clade_007	0.760422
Species_01818	Clade_007	0.472556
Species_01819	Clade_007	0.499194
Species_01820	Clade_007	0.619719
Species_01821	Clade_007	0.927971
Species_01822	Clade_007	0.491813
Species_01823	Clade_007	0.528658
Species_01824	Clade_007	0.601997
Species_01825	Clade_007	0.737515
Species_01826	Clade_007	0.07185
Species_01827	Clade_007	0.515687
Species_01828	Clade_007	0.481592
Species_01829	Clade_007	0.921685
Species_01830	Clade_007	0.493507
Species_01831	Clade_007	0.468321
Species_01832	Clade_007	0.9622
Species_01833	Clade_007	0.450576
Species_01834	Clade_007	0.180884
Species_01835	Clade_007	0.216916
Species_01836	Clade_007	0.095188
Species_01837	Clade_007	0.000568
Species_01838	Clade_007	0.431946
Species_01839	Clade_007	0.769243
Species_01840	Clade_007	0.733466
Species_01841	Clade_007	0.032149
Species_01842	Clade_007	0.569983
Species_01843	Clade_007	0.154283
Species_01844	Clade_007	0.941076
Species_01845	Clade_007	0.167365
Species_01846	Clade_007	0.626639
Species_01847	Clade_007	0.326238
Species_01848	Clade_007	0.641561
Species_01849	Clade_007	0.412259
Species_01850	Clade_007	0.759643
Species_01851	Clade_007	0.230679
Species_01852	Clade_007	0.905792
Species_01853	Clade_007	0.50021
Species_01854	Clade_007	0.756093
Species_01855	Clade_007	0.84973
Species_01856	Clade_007	0.998829
Species_01857	Clade_007	0.223946
Species_01858	Clade_007	0.286892
Species_01859	Clade_007	0.250433
Species_01860	Clade_007	0.262871
Species_01861	Clade_007	0.582445
Species_01862	Clade_007	0.993523
Species_01863	Clade_007	0.990278
Species_01864	Clade_007	0.526773
Species_01865	Clade_007	0.639027
Species_01866	Clade_007	0.859971
Species_01867	Clade_007	0.932933
Species_01868	Clade_007	0.203861
Species_01869	Clade_007	0.528542
Species_01870	Clade_007	0.832837
Species_01871	Clade_007	0.303202
Species_01872	Clade_007	0.439809
Species_01873	Clade_007	0.985621
Species_01874	Clade_007	0.985047
Species_01875	Clade_007	0.906107
Species_01876	Clade_007	0.798448
Species_01877	Clade_007	0.269131
Species_01878	Clade_007	0.32085
Species_01879	Clade_007	0.547283
Species_01880	Clade_007	0.560777
Species_01881	Clade_007	0.505503
Species_01882	Clade_007	0.63667
Species_01883	Clade_007	0.408323
Species_01884	Clade_007	0.749174
Species_01885	Clade_007	0.33355
Species_01886	Clade_007	0.330677
Species_01887	Clade_007	0.127226
Species_01888	Clade_007	0.188712
Species_01889	Clade_007	0.850521
Species_01890	Clade_007	0.446282
Species_01891	Clade_007	0.227868
Species_01892	Clade_007	0.759341
Species_01893	Clade_007	0.553981
Species_01894	Clade_007	0.021156
Species_01895	Clade_007	0.316361
Species_01896	Clade_007	0.177001
Species_01897	Clade_007	0.655873
Species_01898	Clade_007	0.275031
Species_01899	Clade_007	0.064947
Species_01900	Clade_007	0.054935
Species_01901	Clade_007	0.581727
Species_01902	Clade_007	0.021723
Species_01903	Clade_007	0.848792
Species_01904	Clade_007	0.155397
Species_01905	Clade_007	0.606566
Species_01906	Clade_007	0.444688
Species_01907	Clade_007	0.442852
Species_01908	Clade_007	0.071797
Species_01909	Clade_007	0.802752
Species_01910	Clade_007	0.893052
Species_01911	Clade_007	0.011017
Species_01912	Clade_007	0.178604
Species_01913	Clade_007	0.903904
Species_01914	Clade_007	0.549494
Species_01915	Clade_007	0.15004
Species_01916	Clade_007	0.20279
Species_01917	Clade_007	0.659986
Species_01918	Clade_007	0.724817
Species_01919	Clade_007	0.599427
Species_01920	Clade_007	0.953148
Species_01921	Clade_007	0.494064
Species_01922	Clade_007	0.300272
Species_01923	Clade_007	0.477233
Species_01924	Clade_007	0.359666
Species_01925	Clade_007	0.224416
Species_01926	Clade_007	0.045963
Species_01927	Clade_007	0.352212
Species_01928	Clade_007	0.711409
Species_01929	Clade_007	0.018438
Species_01930	Clade_007	0.439179
Species_01931	Clade_007	0.644009
Species_01932	Clade_007	0.610404
Species_01933	Clade_007	0.776648
Species_01934	Clade_007	0.81052
Species_01935	Clade_007	0.711706
Species_01936	Clade_007	0.102798
Species_01937	Clade_007	0.475022
Species_01938	Clade_007	0.603406
Species_01939	Clade_007	0.245566
Species_01940	Clade_007	0.042552
Species_01941	Clade_007	0.22359
Species_01942	Clade_007	0.454894
Species_01943	Clade_007	0.41393
Species_01944	Clade_007	0.176667
Species_01945	Clade_007	0.824416
Species_01946	Clade_007	0.925687
Species_01947	Clade_007	0.201348
Species_01948	Clade_007	0.929573
Species_01949	Clade_007	0.017861
Species_01950	Clade_007	0.924962
Species_01951	Clade_007	0.951929
Species_01952	Clade_007	0.012052
Species_01953	Clade_007	0.763019
Species_01954	Clade_007	0.970202
Species_01955	Clade_007	0.905902
Species_01956	Clade_007	0.97071
Species_01957	Clade_007	0.550324
Species_01958	Clade_007	0.078156
Species_01959	Clade_007	0.849789
Species_01960	Clade_007	0.613828
Species_01961	Clade_007	0.614737
Species_01962	Clade_007	0.417254
Species_01963	Clade_007	0.571842
Species_01964	Clade_007	0.15358
Species_01965	Clade_007	0.73977
Species_01966	Clade_007	0.075017
Species_01967	Clade_007	0.729781
Species_01968	Clade_007	0.848978
Species_01969	Clade_007	0.472469
Species_01970	Clade_007	0.50983
Species_01971	Clade_007	0.312214
Species_01972	Clade_007	0.969459
Species_01973	Clade_007	0.733124
Species_01974	Clade_007	0.368989
Species_01975	Clade_007	0.174807
Species_01976	Clade_007	0.21958
Species_01977	Clade_007	0.463922
Species_01978	Clade_007	0.942568
Species_01979	Clade_007	0.734146
Species_01980	Clade_007	0.215244
Species_01981	Clade_007	0.859561
Species_01982	Clade_007	0.378201
Species_01983	Clade_007	0.851722
Species_01984	Clade_007	0.2417
Species_01985	Clade_007	0.618661
Species_01986	Clade_007	0.92667
Species_01987	Clade_007	0.257894
Species_01988	Clade_007	0.692927
Species_01989	Clade_007	0.987313
Species_01990	Clade_007	0.150598
Species_01991	Clade_007	0.088402
Species_01992	Clade_007	0.674195
Species_01993	Clade_007	0.339736
Species_01994	Clade_007	0.071244
Species_01995	Clade_007	0.475306
Species_01996	Clade_007	0.753771
Species_01997	Clade_007	0.285122
Species_01998	Clade_007	0.335047
Species_01999	Clade_007	0.845699
Species_02000	Clade_007	0.520072
Species_02001	Clade_007	0.842732
Species_02002	Clade_007	0.446389
Species_02003	Clade_007	0.952975
Species_02004	Clade_007	0.650795
Species_02005	Clade_007	0.115899
Species_02006	Clade_007	0.885093
Species_02007	Clade_007	0.489265
Species_02008	Clade_007	0.141639
Species_02009	Clade_007	0.15269
Species_02010	Clade_007	0.687534
Species_02011	Clade_007	0.047373
Species_02012	Clade_007	0.286594
Species_02013	Clade_007	0.139788
Species_02014	Clade_007	0.441077
Species_02015	Clade_007	0.414354
Species_02016	Clade_007	0.521876
Species_02017	Clade_007	0.279636
Species_02018	Clade_007	0.032044
Species_02019	Clade_007	0.614386
Species_02020	Clade_007	0.373718
Species_02021	Clade_007	0.651335
Species_02022	Clade_007	0.108667
Species_02023	Clade_007	0.013777
Species_02024	Clade_007	0.248294
Species_02025	Clade_007	0.456547
Species_02026	Clade_007	0.394072
Species_02027	Clade_007	0.810303
Species_02028	Clade_007	0.377838
Species_02029	Clade_007	0.530441
Species_02030	Clade_007	0.593516
Species_02031	Clade_007	0.021831
Species_02032	Clade_007	0.515133
Species_02033	Clade_007	0.344831
Species_02034	Clade_007	0.42128
Species_02035	Clade_007	0.100287
Species_02036	Clade_007	0.782821
Species_02037	Clade_007	0.942404
Species_02038	Clade_007	0.022269
Species_02039	Clade_007	0.601373
Species_02040	Clade_007	0.763844
Species_02041	Clade_007	0.284808
Species_02042	Clade_007	0.787556
Species_02043	Clade_007	0.632355
Species_02044	Clade_007	0.929163
Species_02045	Clade_007	0.981005
Species_02046	Clade_007	0.042346
Species_02047	Clade_007	0.444938
Species_02048	Clade_007	0.546988
Species_02049	Clade_007	0.146743
Species_02050	Clade_007	0.336286
Species_02051	Clade_007	0.987647
Species_02052	Clade_007	0.01623
Species_02053	Clade_007	0.452508
Species_02054	Clade_007	0.842655
Species_02055	Clade_007	0.323901
Species_02056	Clade_007	0.479799
Species_02057	Clade_007	0.978046
Species_02058	Clade_007	0.474877
Species_02059	Clade_007	0.130921
Species_02060	Clade_007	0.051721
Species_02061	Clade_007	0.945417
Species_02062	Clade_007	0.265809
Species_02063	Clade_007	0.504064
Species_02064	Clade_007	0.090702
Species_02065	Clade_007	0.423655
Species_02066	Clade_007	0.930106
Species_02067	Clade_007	0.502413
Species_02068	Clade_007	0.971135
Species_02069	Clade_007	0.258836
Species_02070	Clade_007	0.504545
Species_02071	Clade_007	0.859531
Species_02072	Clade_007	0.448252
Species_02073	Clade_007	0.279487
Species_02074	Clade_007	0.855475
Species_02075	Clade_007	0.389889
Species_02076	Clade_007	0.530723
Species_02077	Clade_007	0.976527
Species_02078	Clade_007	0.186483
Species_02079	Clade_007	0.301401
Species_02080	Clade_007	0.03107
Species_02081	Clade_007	0.391838
Species_02082	Clade_007	0.200183
Species_02083	Clade_007	0.680035
Species_02084	Clade_007	0.181321
Species_02085	Clade_007	0.674813
Species_02086	Clade_007	0.263475
Species_02087	Clade_007	0.355218
Species_02088	Clade_007	0.348861
Species_02089	Clade_007	0.716752
Species_02090	Clade_007	0.466509
Species_02091	Clade_007	0.361299
Species_02092	Clade_007	0.852623
Species_02093	Clade_007	0.571951
Species_02094	Clade_007	0.213831
Species_02095	Clade_007	0.900091
Species_02096	Clade_007	0.34265
Species_02097	Clade_007	0.038979
Species_02098	Clade_007	0.4946
Species_02099	Clade_007	0.123938
Species_02100	Clade_007	0.238466
Species_02101	Clade_008	0.747111
Species_02102	Clade_008	0.130752
Species_02103	Clade_008	0.806944
Species_02104	Clade_008	0.936907
Species_02105	Clade_008	0.606532
Species_02106	Clade_008	0.710359
Species_02107	Clade_008	0.713587
Species_02108	Clade_008	0.992808
Species_02109	Clade_008	0.341538
Species_02110	Clade_008	0.162857
Species_02111	Clade_008	0.519167
Species_02112	Clade_008	0.53325
Species_02113	Clade_008	0.177912
Species_02114	Clade_008	0.613109
Species_02115	Clade_008	0.014125
Species_02116	Clade_008	0.927668
Species_02117	Clade_008	0.264574
Species_02118	Clade_008	0.03956
Species_02119	Clade_008	0.108249
Species_02120	Clade_008	0.240249
Species_02121	Clade_008	0.273906
Species_02122	Clade_008	0.03281
Species_02123	Clade_008	0.279355
Species_02124	Clade_008	0.192942
Species_02125	Clade_008	0.378621
Species_02126	Clade_008	0.385168
Species_02127	Clade_008	0.339008
Species_02128	Clade_008	0.327924
Species_02129	Clade_008	0.089731
Species_02130	Clade_008	0.025205
Species_02131	Clade_008	0.202114
Species_02132	Clade_008	0.756649
Species_02133	Clade_008	0.99081
Species_02134	Clade_008	0.928526
Species_02135	Clade_008	0.504219
Species_02136	Clade_008	0.531824
Species_02137	Clade_008	0.314582
Species_02138	Clade_008	0.773939
Species_02139	Clade_008	0.764757
Species_02140	Clade_008	0.844272
Species_02141	Clade_008	0.895505
Species_02142	Clade_008	0.434349
Species_02143	Clade_008	0.766876
Species_02144	Clade_008	0.806399
Species_02145	Clade_008	0.30846
Species_02146	Clade_008	0.929242
Species_02147	Clade_008	0.094342
Species_02148	Clade_008	0.994269
Species_02149	Clade_008	0.770091
Species_02150	Clade_008	0.093271
Species_02151	Clade_008	0.65623
Species_02152	Clade_008	0.034179
Species_02153	Clade_008	0.770187
Species_02154	Clade_008	0.799223
Species_02155	Clade_008	0.60241
Species_02156	Clade_008	0.85686
Species_02157	Clade_008	0.097883
Species_02158	Clade_008	0.275924
Species_02159	Clade_008	0.414178
Species_02160	Clade_008	0.042458
Species_02161	Clade_008	0.448216
Species_02162	Clade_008	0.265213
Species_02163	Clade_008	0.392735
Species_02164	Clade_008	0.425103
Species_02165	Clade_008	0.879412
Species_02166	Clade_008	0.270341
Species_02167	Clade_008	0.893743
Species_02168	Clade_008	0.425971
Species_02169	Clade_008	0.327808
Species_02170	Clade_008	0.502512
Species_02171	Clade_008	0.417743
Species_02172	Clade_008	0.257372
Species_02173	Clade_008	0.502679
Species_02174	Clade_008	0.151802
Species_02175	Clade_008	0.35193
Species_02176	Clade_008	0.56579
Species_02177	Clade_008	0.413408
Species_02178	Clade_008	0.823912
Species_02179	Clade_008	0.256722
Species_02180	Clade_008	0.969772
Species_02181	Clade_008	0.784722
Species_02182	Clade_008	0.967593
Species_02183	Clade_008	0.838137
Species_02184	Clade_008	0.142104
Species_02185	Clade_008	0.52646
Species_02186	Clade_008	0.169979
Species_02187	Clade_008	0.818227
Species_02188	Clade_008	0.584162
Species_02189	Clade_008	0.263449
Species_02190	Clade_008	0.929599
Species_02191	Clade_008	0.115186
Species_02192	Clade_008	0.563862
Species_02193	Clade_008	0.721041
Species_02194	Clade_008	0.058849
Species_02195	Clade_008	0.597856
Species_02196	Clade_008	0.815901
Species_02197	Clade_008	0.067527
Species_02198	Clade_008	0.512243
Species_02199	Clade_008	0.258557
Species_02200	Clade_008	0.662924
Species_02201	Clade_008	0.118677
Species_02202	Clade_008	0.937051
Species_02203	Clade_008	0.894729
Species_02204	Clade_008	0.185974
Species_02205	Clade_008	0.323266
Species_02206	Clade_008	0.587635
Species_02207	Clade_008	0.718062
Species_02208	Clade_008	0.442656
Species_02209	Clade_008	0.156291
Species_02210	Clade_008	0.104151
Species_02211	Clade_008	0.999765
Species_02212	Clade_008	0.455352
Species_02213	Clade_008	0.872532
Species_02214	Clade_008	0.482376
Species_02215	Clade_008	0.922358
Species_02216	Clade_008	0.087759
Species_02217	Clade_008	0.114019
Species_02218	Clade_008	0.929632
Species_02219	Clade_008	0.947493
Species_02220	Clade_008	0.314717
Species_02221	Clade_008	0.355165
Species_02222	Clade_008	0.45245
Species_02223	Clade_008	0.416162
Species_02224	Clade_008	0.190045
Species_02225	Clade_008	0.898375
Species_02226	Clade_008	0.253308
Species_02227	Clade_008	0.705272
Species_02228	Clade_008	0.067156
Species_02229	Clade_008	0.038751
Species_02230	Clade_008	0.65373
Species_02231	Clade_008	0.339016
Species_02232	Clade_008	0.655459
Species_02233	Clade_008	0.094021
Species_02234	Clade_008	0.949851
Species_02235	Clade_008	0.748514
Species_02236	Clade_008	0.876267
Species_02237	Clade_008	0.136471
Species_02238	Clade_008	0.320161
Species_02239	Clade_008	0.368344
Species_02240	Clade_008	0.537173
Species_02241	Clade_008	0.296868
Species_02242	Clade_008	0.060631
Species_02243	Clade_008	0.368878
Species_02244	Clade_008	0.254549
Species_02245	Clade_008	0.385921
Species_02246	Clade_008	0.19696
Species_02247	Clade_008	0.261896
Species_02248	Clade_008	0.626952
Species_02249	Clade_008	0.388154
Species_02250	Clade_008	0.345383
Species_02251	Clade_008	0.533906
Species_02252	Clade_008	0.771861
Species_02253	Clade_008	0.378868
Species_02254	Clade_008	0.587519
Species_02255	Clade_008	0.966203
Species_02256	Clade_008	0.52198
Species_02257	Clade_008	0.909798
Species_02258	Clade_008	0.793673
Species_02259	Clade_008	0.058719
Species_02260	Clade_008	0.429099
Species_02261	Clade_008	0.698318
Species_02262	Clade_008	0.986712
Species_02263	Clade_008	0.458376
Species_02264	Clade_008	0.092785
Species_02265	Clade_008	0.562009
Species_02266	Clade_008	0.126564
Species_02267	Clade_008	0.75152
Species_02268	Clade_008	0.507677
Species_02269	Clade_008	0.723431
Species_02270	Clade_008	0.869362
Species_02271	Clade_008	0.628948
Species_02272	Clade_008	0.612439
Species_02273	Clade_008	0.75457
Species_02274	Clade_008	0.842455
Species_02275	Clade_008	0.869054
Species_02276	Clade_008	0.03643
Species_02277	Clade_008	0.55619
Species_02278	Clade_008	0.216269
Species_02279	Clade_008	0.860346
Species_02280	Clade_008	0.648398
Species_02281	Clade_008	0.420222
Species_02282	Clade_008	0.188104
Species_02283	Clade_008	0.339024
Species_02284	Clade_008	0.703778
Species_02285	Clade_008	0.20436
Species_02286	Clade_008	0.093583
Species_02287	Clade_008	0.888029
Species_02288	Clade_008	0.76421
Species_02289	Clade_008	0.199795
Species_02290	Clade_008	0.292312
Species_02291	Clade_008	0.97207
Species_02292	Clade_008	0.708184
Species_02293	Clade_008	0.610522
Species_02294	Clade_008	0.307628
Species_02295	Clade_008	0.299125
Species_02296	Clade_008	0.039524
Species_02297	Clade_008	0.728482
Species_02298	Clade_008	0.043175
Species_02299	Clade_008	0.004857
Species_02300	Clade_008	0.729495
Species_02301	Clade_008	0.948874
Species_02302	Clade_008	0.756503
Species_02303	Clade_008	0.47164
Species_02304	Clade_008	0.486045
Species_02305	Clade_008	0.436136
Species_02306	Clade_008	0.324644
Species_02307	Clade_008	0.521714
Species_02308	Clade_008	0.431151
Species_02309	Clade_008	0.598168
Species_02310	Clade_008	0.89812
Species_02311	Clade_008	0.995009
Species_02312	Clade_008	0.078743
Species_02313	Clade_008	0.384683
Species_02314	Clade_008	0.180706
Species_02315	Clade_008	0.35212
Species_02316	Clade_008	0.287473
Species_02317	Clade_008	0.174537
Species_02318	Clade_008	0.764076
Species_02319	Clade_008	0.496289
Species_02320	Clade_008	0.919246
Species_02321	Clade_008	0.032592
Species_02322	Clade_008	0.066978
Species_02323	Clade_008	0.403274
Species_02324	Clade_008	0.080277
Species_02325	Clade_008	0.26273
Species_02326	Clade_008	0.98603
Species_02327	Clade_008	0.20896
Species_02328	Clade_008	0.198118
Species_02329	Clade_008	0.573641
Species_02330	Clade_008	0.497998
Species_02331	Clade_008	0.580438
Species_02332	Clade_008	0.376735
Species_02333	Clade_008	0.826762
Species_02334	Clade_008	0.138581
Species_02335	Clade_008	0.428393
Species_02336	Clade_008	0.689762
Species_02337	Clade_008	0.868236
Species_02338	Clade_008	0.369572
Species_02339	Clade_008	0.567746
Species_02340	Clade_008	0.06914
Species_02341	Clade_008	0.170319
Species_02342	Clade_008	0.069138
Species_02343	Clade_008	0.727881
Species_02344	Clade_008	0.28806
Species_02345	Clade_008	0.723745
Species_02346	Clade_008	0.066398
Species_02347	Clade_008	0.862548
Species_02348	Clade_008	0.83553
Species_02349	Clade_008	0.088929
Species_02350	Clade_008	0.023757
Species_02351	Clade_008	0.056289
Species_02352	Clade_008	0.85363
Species_02353	Clade_008	0.234703
Species_02354	Clade_008	0.548273
Species_02355	Clade_008	0.426244
Species_02356	Clade_008	0.795526
Species_02357	Clade_008	0.488898
Species_02358	Clade_008	0.500661
Species_02359	Clade_008	0.989092
Species_02360	Clade_008	0.15013
Species_02361	Clade_008	0.830704
Species_02362	Clade_008	0.05175
Species_02363	Clade_008	0.477649
Species_02364	Clade_008	0.886335
Species_02365	Clade_008	0.665214
Species_02366	Clade_008	0.685215
Species_02367	Clade_008	0.263317
Species_02368	Clade_008	0.418575
Species_02369	Clade_008	0.366581
Species_02370	Clade_008	0.521443
Species_02371	Clade_008	0.462228
Species_02372	Clade_008	0.326898
Species_02373	Clade_008	0.305481
Species_02374	Clade_008	0.250853
Species_02375	Clade_008	0.365047
Species_02376	Clade_008	0.149941
Species_02377	Clade_008	0.872104
Species_02378	Clade_008	0.602119
Species_02379	Clade_008	0.133786
Species_02380	Clade_008	0.693859
Species_02381	Clade_008	0.847666
Species_02382	Clade_008	0.237536
Species_02383	Clade_008	0.150601
Species_02384	Clade_008	0.008617
Species_02385	Clade_008	0.04725
Species_02386	Clade_008	0.762251
Species_02387	Clade_008	0.987186
Species_02388	Clade_008	0.04488
Species_02389	Clade_008	0.748071
Species_02390	Clade_008	0.071862
Species_02391	Clade_008	0.592133
Species_02392	Clade_008	0.756075
Species_02393	Clade_008	0.359204
Species_02394	Clade_008	0.010935
Species_02395	Clade_008	0.595189
Species_02396	Clade_008	0.991245
Species_02397	Clade_008	0.257617
Species_02398	Clade_008	0.189491
Species_02399	Clade_008	0.123926
Species_02400	Clade_008	0.555256
Species_02401	Clade_009	0.596445
Species_02402	Clade_009	0.792271
Species_02403	Clade_009	0.753073
Species_02404	Clade_009	0.892541
Species_02405	Clade_009	0.805773
Species_02406	Clade_009	0.247267
Species_02407	Clade_009	0.555877
Species_02408	Clade_009	0.297412
Species_02409	Clade_009	0.329785
Species_02410	Clade_009	0.931944
Species_02411	Clade_009	0.681896
Species_02412	Clade_009	0.97459
Species_02413	Clade_009	0.416913
Species_02414	Clade_009	0.537438
Species_02415	Clade_009	0.487115
Species_02416	Clade_009	0.107287
Species_02417	Clade_009	0.236702
Species_02418	Clade_009	0.527636
Species_02419	Clade_009	0.067374
Species_02420	Clade_009	0.931462
Species_02421	Clade_009	0.123844
Species_02422	Clade_009	0.197981
Species_02423	Clade_009	0.765321
Species_02424	Clade_009	0.096935
Species_02425	Clade_009	0.900278
Species_02426	Clade_009	0.725701
Species_02427	Clade_009	0.068621
Species_02428	Clade_009	0.691847
Species_02429	Clade_009	0.631629
Species_02430	Clade_009	0.757349
Species_02431	Clade_009	0.828198
Species_02432	Clade_009	0.718351
Species_02433	Clade_009	0.586176
Species_02434	Clade_009	0.322463
Species_02435	Clade_009	0.697274
Species_02436	Clade_009	0.956972
Species_02437	Clade_009	0.587522
Species_02438	Clade_009	0.664345
Species_02439	Clade_009	0.437128
Species_02440	Clade_009	0.756121
Species_02441	Clade_009	0.997667
Species_02442	Clade_009	0.160389
Species_02443	Clade_009	0.202405
Species_02444	Clade_009	0.539438
Species_02445	Clade_009	0.481375
Species_02446	Clade_009	0.57157
Species_02447	Clade_009	0.049074
Species_02448	Clade_009	0.404276
Species_02449	Clade_009	0.582978
Species_02450	Clade_009	0.585191
Species_02451	Clade_009	0.657334
Species_02452	Clade_009	0.720216
Species_02453	Clade_009	0.641547
Species_02454	Clade_009	0.790243
Species_02455	Clade_009	0.624761
Species_02456	Clade_009	0.537508
Species_02457	Clade_009	0.606196
Species_02458	Clade_009	0.101193
Species_02459	Clade_009	0.273157
Species_02460	Clade_009	0.5274
Species_02461	Clade_009	0.872987
Species_02462	Clade_009	0.679052
Species_02463	Clade_009	0.090408
Species_02464	Clade_009	0.592275
Species_02465	Clade_009	0.221738
Species_02466	Clade_009	0.734017
Species_02467	Clade_009	0.827441
Species_02468	Clade_009	0.593456
